

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _envia_lcd_dado
  3108  0E9C                     _envia_lcd_dado:
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _envia_lcd_dado: [wreg]
  3112                           ;envia_lcd_dado@valor stored from wreg
  3113  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0E9E  00A1               	movwf	envia_lcd_dado@valor
  3116  0E9F                     l1504:
  3117  0E9F  1407               	bsf	7,0	;volatile
  3118  0EA0                     l1506:
  3119  0EA0  3020               	movlw	32
  3120  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0EA3  00A0               	movwf	??_envia_lcd_dado
  3123  0EA4                     u2457:
  3124  0EA4  0BA0               	decfsz	??_envia_lcd_dado,f
  3125  0EA5  2EA4               	goto	u2457
  3126  0EA6  0000               	nop
  3127  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0EA9  0821               	movf	envia_lcd_dado@valor,w
  3130  0EAA  0088               	movwf	8	;volatile
  3131  0EAB                     l1508:
  3132  0EAB  1487               	bsf	7,1	;volatile
  3133  0EAC                     l1510:
  3134  0EAC  1087               	bcf	7,1	;volatile
  3135  0EAD                     l179:
  3136  0EAD  0008               	return
  3137  0EAE                     __end_of_envia_lcd_dado:
  3138                           
  3139                           	psect	text4
  3140  07E4                     __ptext4:	
  3141 ;; *************** function _isdigit *****************
  3142 ;; Defined at:
  3143 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  c               1    wreg     unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  c               1    1[BANK0 ] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;		None               void
  3150 ;; Registers used:
  3151 ;;		wreg, status,2, status,0
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3157 ;;      Params:         0       0       0       0       0
  3158 ;;      Locals:         0       2       0       0       0
  3159 ;;      Temps:          0       0       0       0       0
  3160 ;;      Totals:         0       2       0       0       0
  3161 ;;Total ram usage:        2 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    2
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_printf
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _isdigit
  3173  07E4                     _isdigit:
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3177                           ;isdigit@c stored from wreg
  3178  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  3179  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  3180  07E6  00A1               	movwf	isdigit@c
  3181  07E7                     l1522:
  3182  07E7  01A0               	clrf	_isdigit$901
  3183  07E8                     l1524:
  3184  07E8  303A               	movlw	58
  3185  07E9  0221               	subwf	isdigit@c,w
  3186  07EA  1803               	skipnc
  3187  07EB  2FED               	goto	u1161
  3188  07EC  2FEE               	goto	u1160
  3189  07ED                     u1161:
  3190  07ED  2FF6               	goto	l1530
  3191  07EE                     u1160:
  3192  07EE                     l1526:
  3193  07EE  3030               	movlw	48
  3194  07EF  0221               	subwf	isdigit@c,w
  3195  07F0  1C03               	skipc
  3196  07F1  2FF3               	goto	u1171
  3197  07F2  2FF4               	goto	u1170
  3198  07F3                     u1171:
  3199  07F3  2FF6               	goto	l1530
  3200  07F4                     u1170:
  3201  07F4                     l1528:
  3202  07F4  01A0               	clrf	_isdigit$901
  3203  07F5  0AA0               	incf	_isdigit$901,f
  3204  07F6                     l1530:
  3205  07F6  0C20               	rrf	_isdigit$901,w
  3206  07F7                     l784:
  3207  07F7  0008               	return
  3208  07F8                     __end_of_isdigit:
  3209                           
  3210                           	psect	text5
  3211  0EE6                     __ptext5:	
  3212 ;; *************** function ___wmul *****************
  3213 ;; Defined at:
  3214 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3217 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  product         2    4[BANK0 ] unsigned int 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  2    0[BANK0 ] unsigned int 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3229 ;;      Params:         0       4       0       0       0
  3230 ;;      Locals:         0       2       0       0       0
  3231 ;;      Temps:          0       0       0       0       0
  3232 ;;      Totals:         0       6       0       0       0
  3233 ;;Total ram usage:        6 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    2
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_printf
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function ___wmul
  3245  0EE6                     ___wmul:
  3246  0EE6                     l1534:	
  3247                           ;incstack = 0
  3248                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3249                           
  3250  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0EE8  01A4               	clrf	___wmul@product
  3253  0EE9  01A5               	clrf	___wmul@product+1
  3254  0EEA                     l1536:
  3255  0EEA  1C20               	btfss	___wmul@multiplier,0
  3256  0EEB  2EED               	goto	u1181
  3257  0EEC  2EEE               	goto	u1180
  3258  0EED                     u1181:
  3259  0EED  2EF4               	goto	l331
  3260  0EEE                     u1180:
  3261  0EEE                     l1538:
  3262  0EEE  0822               	movf	___wmul@multiplicand,w
  3263  0EEF  07A4               	addwf	___wmul@product,f
  3264  0EF0  1803               	skipnc
  3265  0EF1  0AA5               	incf	___wmul@product+1,f
  3266  0EF2  0823               	movf	___wmul@multiplicand+1,w
  3267  0EF3  07A5               	addwf	___wmul@product+1,f
  3268  0EF4                     l331:
  3269  0EF4  3001               	movlw	1
  3270  0EF5                     u1195:
  3271  0EF5  1003               	clrc
  3272  0EF6  0DA2               	rlf	___wmul@multiplicand,f
  3273  0EF7  0DA3               	rlf	___wmul@multiplicand+1,f
  3274  0EF8  3EFF               	addlw	-1
  3275  0EF9  1D03               	skipz
  3276  0EFA  2EF5               	goto	u1195
  3277  0EFB                     l1540:
  3278  0EFB  3001               	movlw	1
  3279  0EFC                     u1205:
  3280  0EFC  1003               	clrc
  3281  0EFD  0CA1               	rrf	___wmul@multiplier+1,f
  3282  0EFE  0CA0               	rrf	___wmul@multiplier,f
  3283  0EFF  3EFF               	addlw	-1
  3284  0F00  1D03               	skipz
  3285  0F01  2EFC               	goto	u1205
  3286  0F02                     l1542:
  3287  0F02  0820               	movf	___wmul@multiplier,w
  3288  0F03  0421               	iorwf	___wmul@multiplier+1,w
  3289  0F04  1D03               	btfss	3,2
  3290  0F05  2F07               	goto	u1211
  3291  0F06  2F08               	goto	u1210
  3292  0F07                     u1211:
  3293  0F07  2EEA               	goto	l1536
  3294  0F08                     u1210:
  3295  0F08                     l1544:
  3296  0F08  0825               	movf	___wmul@product+1,w
  3297  0F09  00A1               	movwf	?___wmul+1
  3298  0F0A  0824               	movf	___wmul@product,w
  3299  0F0B  00A0               	movwf	?___wmul
  3300  0F0C                     l333:
  3301  0F0C  0008               	return
  3302  0F0D                     __end_of___wmul:
  3303                           
  3304                           	psect	text6
  3305  0F0D                     __ptext6:	
  3306 ;; *************** function ___lwmod *****************
  3307 ;; Defined at:
  3308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  divisor         2    8[BANK0 ] unsigned int 
  3311 ;;  dividend        2   10[BANK0 ] unsigned int 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  counter         1   13[BANK0 ] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  2    8[BANK0 ] unsigned int 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       4       0       0       0
  3324 ;;      Locals:         0       1       0       0       0
  3325 ;;      Temps:          0       1       0       0       0
  3326 ;;      Totals:         0       6       0       0       0
  3327 ;;Total ram usage:        6 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    2
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_printf
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function ___lwmod
  3339  0F0D                     ___lwmod:
  3340  0F0D                     l1574:	
  3341                           ;incstack = 0
  3342                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3343                           
  3344  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0F0F  0828               	movf	___lwmod@divisor,w
  3347  0F10  0429               	iorwf	___lwmod@divisor+1,w
  3348  0F11  1903               	btfsc	3,2
  3349  0F12  2F14               	goto	u1291
  3350  0F13  2F15               	goto	u1290
  3351  0F14                     u1291:
  3352  0F14  2F44               	goto	l1592
  3353  0F15                     u1290:
  3354  0F15                     l1576:
  3355  0F15  01AD               	clrf	___lwmod@counter
  3356  0F16  0AAD               	incf	___lwmod@counter,f
  3357  0F17  2F23               	goto	l1582
  3358  0F18                     l1578:
  3359  0F18  3001               	movlw	1
  3360  0F19                     u1305:
  3361  0F19  1003               	clrc
  3362  0F1A  0DA8               	rlf	___lwmod@divisor,f
  3363  0F1B  0DA9               	rlf	___lwmod@divisor+1,f
  3364  0F1C  3EFF               	addlw	-1
  3365  0F1D  1D03               	skipz
  3366  0F1E  2F19               	goto	u1305
  3367  0F1F                     l1580:
  3368  0F1F  3001               	movlw	1
  3369  0F20  00AC               	movwf	??___lwmod
  3370  0F21  082C               	movf	??___lwmod,w
  3371  0F22  07AD               	addwf	___lwmod@counter,f
  3372  0F23                     l1582:
  3373  0F23  1FA9               	btfss	___lwmod@divisor+1,7
  3374  0F24  2F26               	goto	u1311
  3375  0F25  2F27               	goto	u1310
  3376  0F26                     u1311:
  3377  0F26  2F18               	goto	l1578
  3378  0F27                     u1310:
  3379  0F27                     l1584:
  3380  0F27  0829               	movf	___lwmod@divisor+1,w
  3381  0F28  022B               	subwf	___lwmod@dividend+1,w
  3382  0F29  1D03               	skipz
  3383  0F2A  2F2D               	goto	u1325
  3384  0F2B  0828               	movf	___lwmod@divisor,w
  3385  0F2C  022A               	subwf	___lwmod@dividend,w
  3386  0F2D                     u1325:
  3387  0F2D  1C03               	skipc
  3388  0F2E  2F30               	goto	u1321
  3389  0F2F  2F31               	goto	u1320
  3390  0F30                     u1321:
  3391  0F30  2F37               	goto	l1588
  3392  0F31                     u1320:
  3393  0F31                     l1586:
